method	run	support
mascot	1	0.999993
mascot	1	0.999899
mascot	1	1.000000
mascot	1	1.000000
mascot	1	1.000000
mascot	1	1.000000
mascot	1	1.000000
mascot	1	1.000000
mascot	1	0.999997
mascot	1	0.999998
mascot	1	0.999975
mascot	1	1.000000
mascot	1	1.000000
mascot	1	1.000000
mascot	1	1.000000
mascot	1	0.940446
mascot	1	0.999743
mascot	1	1.000000
mascot	1	1.000000
mascot	1	0.999999
mascot	1	1.000000
mascot	1	1.000000
mascot	1	1.000000
mascot	1	0.999528
mascot	1	0.999999
mascot	1	1.000000
mascot	1	1.000000
mascot	1	1.000000
mascot	1	1.000000
mascot	1	0.959423
mascot	1	0.999992
mascot	1	1.000000
mascot	1	1.000000
mascot	1	1.000000
mascot	1	1.000000
mascot	1	0.290568
mascot	1	0.947667
mascot	1	0.988760
mascot	1	0.999996
mascot	1	1.000000
mascot	1	1.000000
mascot	1	1.000000
mascot	1	1.000000
mascot	1	1.000000
mascot	1	1.000000
mascot	1	1.000000
mascot	1	0.999871
mascot	1	0.999987
mascot	1	1.000000
mascot	1	1.000000
mascot	1	1.000000
mascot	1	1.000000
mascot	1	0.999963
mascot	1	0.999999
mascot	1	0.999986
mascot	1	0.973884
mascot	1	0.999931
mascot	1	0.946772
mascot	1	1.000000
mascot	1	1.000000
mascot	1	0.999008
mascot	1	0.999999
mascot	1	1.000000
mascot	1	0.080094
mascot	1	0.999970
mascot	1	0.999991
mascot	1	1.000000
mascot	1	1.000000
mascot	1	1.000000
mascot	1	1.000000
mascot	1	0.999990
mascot	1	0.999789
mascot	1	0.999763
mascot	1	0.999471
mascot	1	0.999547
mascot	1	0.999821
mascot	1	0.248859
mascot	1	0.964633
mascot	1	0.965021
mascot	1	0.902177
mascot	1	0.879177
mascot	1	0.579496
mascot	1	0.957043
mascot	1	0.939617
mascot	1	0.530501
mascot	1	0.998628
mascot	1	0.999787
mascot	1	0.997065
mascot	1	0.997607
mascot	1	0.998348
mascot	1	0.909354
mascot	1	0.915788
mascot	1	0.849334
mascot	1	0.999970
mascot	1	0.999929
mascot	1	0.999811
mascot	1	0.999962
mascot	1	0.999901
mascot	1	0.997954
mascot	1	0.110937
mascot	1	0.973022
mascot	1	0.978589
mascot	1	0.912408
mascot	1	0.993438
mascot	1	0.998772
mascot	1	0.998609
mascot	1	0.910839
mascot	1	0.900903
mascot	1	0.894209
mascot	1	0.886499
mascot	1	0.623809
mascot	1	0.626641
mascot	1	0.998624
mascot	1	0.878639
mascot	1	0.875301
mascot	1	0.727852
mascot	1	0.730216
mascot	1	0.682191
mascot	1	0.992329
mascot	1	0.895413
mascot	1	0.873029
mascot	1	0.872669
mascot	1	0.865283
mascot	1	0.999920
mascot	1	0.999858
mascot	1	0.999983
mascot	1	0.999436
mascot	1	0.997075
mascot	1	0.993272
mascot	1	0.993279
mascot	1	0.999742
mascot	1	0.999610
mascot	1	0.999773
mascot	1	0.999207
mascot	1	0.989346
mascot	1	0.973065
mascot	1	0.963819
mascot	1	0.856924
mascot	1	0.994526
mascot	1	0.859668
mascot	1	0.858696
mascot	1	0.953467
mascot	1	0.550265
mascot	1	0.152506
mascot	1	0.980798
mascot	1	0.978070
mascot	1	0.997579
mascot	1	0.972773
mascot	1	0.972463
mascot	1	0.930472
mascot	1	0.880106
mascot	1	0.999470
mascot	1	0.875167
mascot	1	0.997418
mascot	1	0.999472
mascot	1	0.999995
mascot	1	0.999990
mascot	1	0.960903
mascot	1	0.999999
mascot	1	0.998735
mascot	1	0.859163
mascot	1	0.999069
mascot	1	0.557217
mascot	1	0.598585
mascot	1	0.998266
mascot	1	0.992224
mascot	1	0.992577
mascot	1	0.980456
mascot	1	0.814024
mascot	1	0.836170
mascot	1	0.834607
mascot	1	0.896519
mascot	1	0.887982
mascot	1	0.834165
mascot	1	0.989551
mascot	1	0.676105
mascot	1	0.966645
mascot	1	0.985876
mascot	1	0.930151
mascot	1	0.815108
mascot	1	0.813651
mascot	1	0.813599
mascot	1	0.999999
mascot	1	0.999494
mascot	1	0.999953
mascot	1	0.999978
mascot	1	0.999994
mascot	1	0.999979
mascot	1	0.998990
mascot	1	0.981166
mascot	1	0.997954
mascot	1	0.999520
mascot	1	0.996661
mascot	1	0.783246
mascot	1	0.999683
mascot	1	0.999633
mascot	1	0.996224
mascot	1	0.989883
mascot	1	0.995333
mascot	1	0.936657
mascot	1	0.996514
mascot	1	0.989079
mascot	1	0.855823
mascot	1	0.815401
mascot	1	0.812998
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	0.983017
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	0.983017
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	0.944056
dta	1	0.509491
dta	1	0.895105
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	0.948052
dta	1	1.000000
dta	1	0.392607
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	0.688312
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	0.993007
dta	1	0.994006
dta	1	0.537463
dta	1	0.700300
dta	1	0.702298
dta	1	0.699301
dta	1	0.982018
dta	1	0.982018
dta	1	1.000000
dta	1	1.000000
dta	1	0.021978
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	0.930070
dta	1	0.999001
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	0.997003
dta	1	0.549451
dta	1	0.986014
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	0.973027
dta	1	0.980020
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	0.193806
dta	1	0.193806
dta	1	0.097902
dta	1	0.999001
dta	1	0.998002
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	0.996004
dta	1	0.998002
dta	1	0.995005
dta	1	0.955045
dta	1	0.740260
dta	1	0.740260
dta	1	0.754246
dta	1	0.991009
dta	1	0.942058
dta	1	0.943057
dta	1	0.924076
dta	1	0.724276
dta	1	0.757243
dta	1	0.743257
dta	1	0.999001
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	0.904096
dta	1	0.021978
dta	1	0.000000
dta	1	0.997003
dta	1	0.999001
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	0.970030
dta	1	0.998002
dta	1	1.000000
dta	1	1.000000
dta	1	0.997003
dta	1	1.000000
dta	1	0.999001
dta	1	0.989011
dta	1	0.988012
dta	1	0.376623
dta	1	0.377622
dta	1	0.998002
dta	1	0.985015
dta	1	0.985015
dta	1	0.980020
dta	1	0.767233
dta	1	0.997003
dta	1	0.999001
dta	1	0.656344
dta	1	0.656344
dta	1	0.999001
dta	1	0.991009
dta	1	0.492507
dta	1	0.972028
dta	1	0.978022
dta	1	0.965035
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	0.999001
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	0.999001
dta	1	0.994006
dta	1	0.961039
dta	1	0.999001
dta	1	0.997003
dta	1	0.976024
dta	1	0.946054
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	0.998002
dta	1	0.999001
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
dta	1	1.000000
mascot	10	0.999998
mascot	10	0.999560
mascot	10	0.998716
mascot	10	0.996988
mascot	10	0.999994
mascot	10	1.000000
mascot	10	0.211897
mascot	10	0.212325
mascot	10	0.993665
mascot	10	0.999857
mascot	10	1.000000
mascot	10	0.999994
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.999181
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.999994
mascot	10	0.999958
mascot	10	0.999999
mascot	10	0.999998
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.997730
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.999285
mascot	10	0.999792
mascot	10	1.000000
mascot	10	0.998764
mascot	10	0.999704
mascot	10	0.998131
mascot	10	1.000000
mascot	10	0.983723
mascot	10	0.996195
mascot	10	1.000000
mascot	10	0.998977
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.999983
mascot	10	0.999353
mascot	10	1.000000
mascot	10	0.999983
mascot	10	0.993037
mascot	10	0.994978
mascot	10	0.999990
mascot	10	1.000000
mascot	10	0.999999
mascot	10	0.998352
mascot	10	0.999999
mascot	10	0.999989
mascot	10	0.993657
mascot	10	0.880475
mascot	10	0.999998
mascot	10	0.999520
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.999991
mascot	10	0.987524
mascot	10	0.991232
mascot	10	0.999042
mascot	10	0.998367
mascot	10	0.999998
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.999751
mascot	10	0.984842
mascot	10	0.987317
mascot	10	0.997675
mascot	10	0.999434
mascot	10	0.999933
mascot	10	0.993424
mascot	10	0.998393
mascot	10	0.999880
mascot	10	0.999930
mascot	10	0.999999
mascot	10	0.999975
mascot	10	0.996597
mascot	10	0.329384
mascot	10	0.994431
mascot	10	0.999172
mascot	10	0.999539
mascot	10	0.999995
mascot	10	1.000000
mascot	10	0.999983
mascot	10	0.999607
mascot	10	1.000000
mascot	10	0.999786
mascot	10	0.967887
mascot	10	0.948998
mascot	10	0.026978
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.999995
mascot	10	0.999479
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.999998
mascot	10	1.000000
mascot	10	0.999989
mascot	10	0.999945
mascot	10	0.999755
mascot	10	0.999710
mascot	10	0.999777
mascot	10	0.985070
mascot	10	0.997253
mascot	10	0.999999
mascot	10	0.988705
mascot	10	0.998902
mascot	10	0.998645
mascot	10	0.977885
mascot	10	0.999947
mascot	10	0.999999
mascot	10	0.999992
mascot	10	0.999999
mascot	10	0.999963
mascot	10	0.999999
mascot	10	0.999998
mascot	10	0.999794
mascot	10	0.971920
mascot	10	0.998930
mascot	10	0.998592
mascot	10	0.998781
mascot	10	0.990909
mascot	10	0.921931
mascot	10	0.927048
mascot	10	0.999981
mascot	10	0.999995
mascot	10	1.000000
mascot	10	0.999999
mascot	10	0.999579
mascot	10	0.999105
mascot	10	0.997663
mascot	10	0.984101
mascot	10	0.845875
mascot	10	0.853946
mascot	10	0.995778
mascot	10	0.997452
mascot	10	0.999972
mascot	10	0.999993
mascot	10	1.000000
mascot	10	0.999984
mascot	10	0.999963
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.999999
mascot	10	0.999843
mascot	10	0.999995
mascot	10	0.998309
mascot	10	0.986987
mascot	10	0.707717
mascot	10	0.643271
mascot	10	0.646709
mascot	10	0.886598
mascot	10	0.999789
mascot	10	0.999995
mascot	10	0.622469
mascot	10	0.987724
mascot	10	0.999538
mascot	10	0.997374
mascot	10	0.994989
mascot	10	0.997805
mascot	10	0.997183
mascot	10	0.999884
mascot	10	0.999997
mascot	10	0.999832
mascot	10	0.999064
mascot	10	0.999601
mascot	10	0.999998
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.999999
mascot	10	1.000000
mascot	10	0.987211
mascot	10	0.993855
mascot	10	0.852558
mascot	10	0.980593
mascot	10	0.995018
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.447330
mascot	10	0.437107
mascot	10	0.988855
mascot	10	0.887966
mascot	10	0.880898
mascot	10	0.994688
mascot	10	0.985618
mascot	10	0.978496
mascot	10	1.000000
mascot	10	0.986468
mascot	10	1.000000
mascot	10	0.954296
mascot	10	0.993990
mascot	10	0.996319
mascot	10	0.999998
mascot	10	0.999199
mascot	10	0.980984
mascot	10	0.999287
mascot	10	1.000000
mascot	10	0.999992
mascot	10	0.999724
mascot	10	0.986516
mascot	10	1.000000
mascot	10	0.999999
mascot	10	1.000000
mascot	10	0.949191
mascot	10	0.044855
mascot	10	0.072894
mascot	10	0.078293
mascot	10	0.999036
mascot	10	0.226077
mascot	10	1.000000
mascot	10	0.990896
mascot	10	0.987120
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.992456
mascot	10	0.999813
mascot	10	0.967480
mascot	10	0.982628
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.999981
mascot	10	1.000000
mascot	10	0.999998
mascot	10	0.999997
mascot	10	0.999433
mascot	10	0.999994
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.999993
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.999999
mascot	10	0.999984
mascot	10	0.731720
mascot	10	0.770310
mascot	10	0.999660
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.988693
mascot	10	0.999996
mascot	10	0.661061
mascot	10	0.998183
mascot	10	0.998341
mascot	10	0.999998
mascot	10	1.000000
mascot	10	0.358494
mascot	10	0.999203
mascot	10	0.999540
mascot	10	0.999532
mascot	10	0.998155
mascot	10	0.928514
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.743991
mascot	10	0.995107
mascot	10	0.996660
mascot	10	0.990809
mascot	10	1.000000
mascot	10	0.999997
mascot	10	0.999890
mascot	10	0.998936
mascot	10	0.992349
mascot	10	0.976614
mascot	10	0.954021
mascot	10	0.999998
mascot	10	0.999252
mascot	10	1.000000
mascot	10	0.997411
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.998330
mascot	10	0.999543
mascot	10	0.981337
mascot	10	0.871524
mascot	10	0.988050
mascot	10	0.992047
mascot	10	0.999901
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.991628
mascot	10	0.999351
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.999999
mascot	10	0.998881
mascot	10	0.999988
mascot	10	0.999999
mascot	10	0.993974
mascot	10	0.992825
mascot	10	0.999230
mascot	10	0.989113
mascot	10	1.000000
mascot	10	0.995515
mascot	10	0.999968
mascot	10	0.999966
mascot	10	0.999914
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.999999
mascot	10	0.999503
mascot	10	0.999999
mascot	10	1.000000
mascot	10	0.996545
mascot	10	1.000000
mascot	10	0.999999
mascot	10	0.999988
mascot	10	0.005578
mascot	10	1.000000
mascot	10	0.998595
mascot	10	0.986617
mascot	10	0.125651
mascot	10	0.967910
mascot	10	1.000000
mascot	10	0.999485
mascot	10	0.990628
mascot	10	1.000000
mascot	10	0.994016
mascot	10	0.833453
mascot	10	0.867774
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.999999
mascot	10	0.999922
mascot	10	0.931722
mascot	10	0.993535
mascot	10	0.975729
mascot	10	0.996829
mascot	10	0.999120
mascot	10	0.983543
mascot	10	0.999975
mascot	10	0.974505
mascot	10	0.999962
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.999057
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.999824
mascot	10	0.998452
mascot	10	0.999999
mascot	10	0.903946
mascot	10	0.935550
mascot	10	0.437838
mascot	10	0.858277
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.998087
mascot	10	0.999273
mascot	10	1.000000
mascot	10	0.999974
mascot	10	0.999905
mascot	10	0.999999
mascot	10	0.999524
mascot	10	0.998479
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.996598
mascot	10	0.994016
mascot	10	0.996309
mascot	10	0.999998
mascot	10	0.999997
mascot	10	0.995135
mascot	10	0.972283
mascot	10	0.999990
mascot	10	0.999999
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.896048
mascot	10	0.998999
mascot	10	1.000000
mascot	10	0.999284
mascot	10	0.999423
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.999485
mascot	10	0.987862
mascot	10	0.972486
mascot	10	0.984014
mascot	10	1.000000
mascot	10	0.966041
mascot	10	0.999934
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.999143
mascot	10	0.998064
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.999353
mascot	10	0.999344
mascot	10	0.999936
mascot	10	0.999944
mascot	10	0.999847
mascot	10	0.999900
mascot	10	0.988391
mascot	10	0.782385
mascot	10	0.999390
mascot	10	0.924851
mascot	10	0.716186
mascot	10	0.996953
mascot	10	0.801710
mascot	10	0.998069
mascot	10	0.999058
mascot	10	0.998976
mascot	10	0.999819
mascot	10	0.502515
mascot	10	0.894119
mascot	10	0.879709
mascot	10	0.840150
mascot	10	0.830853
mascot	10	0.810023
mascot	10	0.999988
mascot	10	0.999988
mascot	10	0.999986
mascot	10	0.999982
mascot	10	0.999958
mascot	10	0.999336
mascot	10	0.999559
mascot	10	0.999941
mascot	10	0.998642
mascot	10	0.996203
mascot	10	0.999940
mascot	10	0.999810
mascot	10	0.995936
mascot	10	0.999673
mascot	10	0.999702
mascot	10	0.937234
mascot	10	0.973288
mascot	10	0.987279
mascot	10	0.999467
mascot	10	1.000000
mascot	10	0.999931
mascot	10	0.999993
mascot	10	0.999894
mascot	10	0.999973
mascot	10	0.999704
mascot	10	0.999996
mascot	10	0.999474
mascot	10	0.999455
mascot	10	0.985598
mascot	10	0.999986
mascot	10	0.999999
mascot	10	0.885377
mascot	10	0.996743
mascot	10	0.821512
mascot	10	0.993191
mascot	10	0.991448
mascot	10	0.999882
mascot	10	0.999886
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.999999
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.992949
mascot	10	0.972218
mascot	10	0.998111
mascot	10	0.999148
mascot	10	0.999658
mascot	10	0.999999
mascot	10	1.000000
mascot	10	0.996651
mascot	10	0.999311
mascot	10	0.994120
mascot	10	0.785813
mascot	10	0.992924
mascot	10	0.992574
mascot	10	0.999999
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.998408
mascot	10	0.999994
mascot	10	1.000000
mascot	10	0.738804
mascot	10	0.999708
mascot	10	0.999485
mascot	10	0.879628
mascot	10	0.997310
mascot	10	0.999576
mascot	10	0.999998
mascot	10	0.999822
mascot	10	0.999774
mascot	10	0.877009
mascot	10	0.801482
mascot	10	0.038645
mascot	10	0.987422
mascot	10	0.994044
mascot	10	1.000000
mascot	10	0.999999
mascot	10	0.999960
mascot	10	0.995894
mascot	10	0.999977
mascot	10	0.997644
mascot	10	0.999911
mascot	10	0.999990
mascot	10	0.999998
mascot	10	0.999993
mascot	10	0.999883
mascot	10	0.998618
mascot	10	0.995553
mascot	10	0.854257
mascot	10	0.043905
mascot	10	0.996104
mascot	10	0.999932
mascot	10	0.999552
mascot	10	0.998258
mascot	10	0.998803
mascot	10	0.999425
mascot	10	0.999124
mascot	10	0.999900
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.996875
mascot	10	0.995947
mascot	10	0.999993
mascot	10	0.999997
mascot	10	0.999997
mascot	10	0.999998
mascot	10	0.999999
mascot	10	0.999376
mascot	10	0.566757
mascot	10	0.753560
mascot	10	1.000000
mascot	10	0.994780
mascot	10	0.995156
mascot	10	0.999745
mascot	10	0.963724
mascot	10	0.999128
mascot	10	0.999784
mascot	10	0.998023
mascot	10	0.998938
mascot	10	0.998503
mascot	10	0.991061
mascot	10	0.910949
mascot	10	0.997723
mascot	10	1.000000
mascot	10	0.987451
mascot	10	0.993062
mascot	10	0.998726
mascot	10	0.996802
mascot	10	0.997998
mascot	10	0.999974
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.999945
mascot	10	0.999993
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.996128
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.999432
mascot	10	0.999525
mascot	10	0.985141
mascot	10	0.999999
mascot	10	0.998097
mascot	10	1.000000
mascot	10	0.999992
mascot	10	0.999983
mascot	10	1.000000
mascot	10	0.999710
mascot	10	0.999967
mascot	10	0.999982
mascot	10	0.999638
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.999936
mascot	10	1.000000
mascot	10	0.999995
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.999557
mascot	10	0.995810
mascot	10	0.998644
mascot	10	0.747236
mascot	10	0.997874
mascot	10	0.999976
mascot	10	0.998317
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.622236
mascot	10	0.625820
mascot	10	0.995726
mascot	10	0.998793
mascot	10	0.967848
mascot	10	0.989097
mascot	10	0.999659
mascot	10	0.999999
mascot	10	1.000000
mascot	10	0.997209
mascot	10	0.999795
mascot	10	0.998979
mascot	10	0.998840
mascot	10	0.993066
mascot	10	0.994566
mascot	10	0.828979
mascot	10	0.993721
mascot	10	0.999980
mascot	10	0.989807
mascot	10	0.992956
mascot	10	0.995154
mascot	10	0.999993
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.999705
mascot	10	1.000000
mascot	10	0.998462
mascot	10	0.999978
mascot	10	0.999821
mascot	10	0.998601
mascot	10	0.989915
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	1.000000
mascot	10	0.999994
mascot	10	0.993345
mascot	10	0.978362
mascot	10	0.921130
mascot	10	0.960378
mascot	10	0.999858
mascot	10	0.109221
mascot	10	0.981972
mascot	10	0.993720
mascot	10	0.998946
mascot	10	0.998989
mascot	10	0.999893
mascot	10	0.996903
mascot	10	0.944208
mascot	10	0.997176
mascot	10	0.998951
mascot	10	0.999772
mascot	10	0.999938
mascot	10	0.999997
mascot	10	0.999977
mascot	10	0.999998
mascot	10	1.000000
mascot	10	0.999981
mascot	10	0.842427
mascot	10	0.999993
mascot	10	0.999999
mascot	10	0.999941
mascot	10	0.999870
mascot	10	0.995710
mascot	10	0.999990
mascot	10	0.997853
mascot	10	0.996604
mascot	10	0.025980
mascot	10	0.494709
mascot	10	0.696997
mascot	10	0.814193
mascot	10	0.829286
mascot	10	0.999998
mascot	10	0.915634
mascot	10	0.986772
mascot	10	0.999961
mascot	10	0.999566
mascot	10	0.984549
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	0.586414
dta	10	0.588412
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	0.998002
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	0.999001
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	0.999001
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	0.971029
dta	10	0.973027
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	0.997003
dta	10	1.000000
dta	10	1.000000
dta	10	0.995005
dta	10	0.523477
dta	10	1.000000
dta	10	0.999001
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	0.949051
dta	10	0.958042
dta	10	0.999001
dta	10	0.999001
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	0.999001
dta	10	0.984016
dta	10	0.989011
dta	10	0.998002
dta	10	1.000000
dta	10	1.000000
dta	10	0.997003
dta	10	0.998002
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	0.995005
dta	10	0.067932
dta	10	0.996004
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	0.024975
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	0.997003
dta	10	1.000000
dta	10	0.996004
dta	10	1.000000
dta	10	0.999001
dta	10	0.994006
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	0.982018
dta	10	0.967033
dta	10	0.959041
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	0.999001
dta	10	0.999001
dta	10	1.000000
dta	10	0.992008
dta	10	0.530470
dta	10	0.528472
dta	10	0.993007
dta	10	0.996004
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	1.000000
dta	10	0.999001
dta	10	0.999001
dta	10	0.144855
dta	10	0.105894
dta	10	0.106893
dta	10	0.528472
dta	10	1.000000
dta	10	1.000000
dta	10	0.945055
